Date,Exercise,Category,Weight (kgs),Reps,Distance,Distance Unit,Time,Comment
2015-03-23,Dumbbell Curl,Biceps,10.0,10,,,,""
2015-03-23,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-03-23,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-03-23,Cable Curl,Biceps,10.0,12,,,,""
2015-03-23,Cable Curl,Biceps,10.0,12,,,,""
2015-03-23,Cable Curl,Biceps,10.0,12,,,,""
2015-03-25,Barbell Squat,Legs,100.0,2,,,,"Failed rep 3, knee ouch,  fell forward"
2015-03-25,Barbell Front Squat,Legs,65.0,6,,,,""
2015-03-25,Barbell Front Squat,Legs,65.0,6,,,,""
2015-03-25,Barbell Front Squat,Legs,65.0,6,,,,""
2015-03-25,Leg Press,Legs,100.0,16,,,,""
2015-03-25,Seated Leg Curl Machine,Legs,45.0,10,,,,""
2015-03-25,Seated Leg Curl Machine,Legs,45.0,10,,,,""
2015-03-27,Deadlift,Back,140.0,4,,,,""
2015-03-27,Hammer Grip Lat Pulldown,Back,65.0,7,,,,""
2015-03-27,Hammer Grip Lat Pulldown,Back,65.0,5,,,,""
2015-03-27,Hammer Grip Lat Pulldown,Back,65.0,4,,,,""
2015-03-27,Wide Grip Cable Row,Back,50.0,9,,,,""
2015-03-27,Wide Grip Cable Row,Back,50.0,5,,,,""
2015-03-27,Wide Grip Cable Row,Back,50.0,3,,,,""
2015-03-27,Lat Pulldown,Back,55.0,8,,,,""
2015-03-27,Lat Pulldown,Back,55.0,10,,,,""
2015-03-27,Lat Pulldown,Back,55.0,8,,,,""
2015-03-27,Rope Push Down,Triceps,15.0,16,,,,""
2015-03-27,Rope Push Down,Triceps,15.0,15,,,,""
2015-03-27,Rope Push Down,Triceps,15.0,13,,,,""
2015-03-27,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-03-27,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-03-27,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-03-27,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-03-27,Reverse Grip Straight Bar Pushdown,Triceps,20.0,10,,,,""
2015-03-27,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-08,Barbell Squat,Legs,85.0,5,,,,""
2015-04-08,Barbell Front Squat,Legs,65.0,6,,,,""
2015-04-08,Barbell Front Squat,Legs,65.0,6,,,,""
2015-04-08,Barbell Front Squat,Legs,65.0,6,,,,""
2015-04-08,Leg Press,Legs,120.0,8,,,,""
2015-04-08,Leg Press,Legs,120.0,8,,,,""
2015-04-08,Leg Press,Legs,120.0,8,,,,""
2015-04-08,Leg Extension Machine,Legs,45.0,10,,,,""
2015-04-08,Leg Extension Machine,Legs,45.0,10,,,,""
2015-04-08,Leg Extension Machine,Legs,45.0,10,,,,""
2015-04-08,Romanian Deadlift,Legs,52.5,12,,,,""
2015-04-08,Romanian Deadlift,Legs,52.5,16,,,,""
2015-04-08,Romanian Deadlift,Legs,52.5,12,,,,""
2015-04-08,Seated Leg Curl Machine,Legs,40.0,12,,,,""
2015-04-08,Seated Leg Curl Machine,Legs,40.0,12,,,,""
2015-04-10,Deadlift,Back,140.0,2,,,,""
2015-04-10,Deadlift,Back,140.0,1,,,,""
2015-04-10,Deadlift,Back,140.0,1,,,,""
2015-04-10,Hammer Grip Lat Pulldown,Back,65.0,9,,,,""
2015-04-10,Hammer Grip Lat Pulldown,Back,65.0,6,,,,""
2015-04-10,Hammer Grip Lat Pulldown,Back,65.0,4,,,,""
2015-04-10,Wide Grip Cable Row,Back,50.0,10,,,,""
2015-04-10,Wide Grip Cable Row,Back,50.0,6,,,,""
2015-04-10,Wide Grip Cable Row,Back,50.0,5,,,,""
2015-04-10,Lat Pulldown,Back,55.0,8,,,,""
2015-04-10,Lat Pulldown,Back,55.0,8,,,,""
2015-04-10,Lat Pulldown,Back,55.0,6,,,,""
2015-04-10,Cable Face Pull,Shoulders,12.5,16,,,,""
2015-04-10,Cable Face Pull,Shoulders,12.5,16,,,,""
2015-04-10,Cable Face Pull,Shoulders,12.5,16,,,,""
2015-04-10,Rope Push Down,Triceps,17.5,12,,,,""
2015-04-10,Rope Push Down,Triceps,17.5,10,,,,""
2015-04-10,Rope Push Down,Triceps,17.5,6,,,,""
2015-04-10,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-04-10,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-04-10,Lying Dumbell Skull Crusher,Triceps,8.0,12,,,,""
2015-04-10,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-10,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-13,Flat Dumbbell Bench Press,Chest,32.0,4,,,,""
2015-04-13,Incline Barbell Bench Press,Chest,47.5,10,,,,""
2015-04-13,Incline Barbell Bench Press,Chest,47.5,8,,,,""
2015-04-13,Incline Barbell Bench Press,Chest,47.5,10,,,,""
2015-04-13,Flat Barbell Bench Press,Chest,47.5,15,,,,""
2015-04-13,Flat Dumbbell Fly,Chest,12.0,10,,,,""
2015-04-13,Flat Dumbbell Fly,Chest,12.0,10,,,,""
2015-04-13,Flat Dumbbell Fly,Chest,12.0,10,,,,""
2015-04-13,Seated Dumbbell Press,Shoulders,24.0,4,,,,""
2015-04-13,Seated Military Press,Shoulders,37.5,10,,,,""
2015-04-13,Seated Military Press,Shoulders,37.5,7,,,,""
2015-04-13,Seated Military Press,Shoulders,37.5,7,,,,""
2015-04-13,Lateral Dumbbell Raise,Shoulders,8.0,8,,,,""
2015-04-13,Lateral Dumbbell Raise,Shoulders,8.0,8,,,,""
2015-04-13,Lateral Dumbbell Raise,Shoulders,8.0,8,,,,""
2015-04-13,EZ-Bar Preacher Curl,Biceps,2.5,12,,,,""
2015-04-13,EZ-Bar Preacher Curl,Biceps,2.5,12,,,,""
2015-04-13,EZ-Bar Preacher Curl,Biceps,2.5,12,,,,""
2015-04-13,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-04-13,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-04-13,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-04-15,Barbell Squat,Legs,100.0,1,,,,""
2015-04-15,Barbell Squat,Legs,100.0,1,,,,""
2015-04-15,Barbell Front Squat,Legs,65.0,6,,,,""
2015-04-15,Barbell Front Squat,Legs,65.0,6,,,,""
2015-04-15,Barbell Front Squat,Legs,65.0,7,,,,""
2015-04-15,Leg Press,Legs,120.0,12,,,,""
2015-04-15,Leg Press,Legs,120.0,12,,,,""
2015-04-15,Leg Press,Legs,120.0,12,,,,""
2015-04-15,Romanian Deadlift,Legs,60.0,16,,,,""
2015-04-15,Romanian Deadlift,Legs,60.0,16,,,,""
2015-04-15,Romanian Deadlift,Legs,60.0,16,,,,""
2015-04-15,Seated Leg Curl Machine,Legs,40.0,15,,,,""
2015-04-15,Seated Leg Curl Machine,Legs,40.0,12,,,,""
2015-04-15,Seated Leg Curl Machine,Legs,40.0,12,,,,""
2015-04-17,Deadlift,Back,140.0,3,,,,""
2015-04-17,Deadlift,Back,140.0,1,,,,""
2015-04-17,Hammer Grip Lat Pulldown,Back,65.0,9,,,,""
2015-04-17,Hammer Grip Lat Pulldown,Back,65.0,6,,,,""
2015-04-17,Hammer Grip Lat Pulldown,Back,65.0,6,,,,""
2015-04-17,Wide Grip Cable Row,Back,55.0,7,,,,""
2015-04-17,Wide Grip Cable Row,Back,55.0,6,,,,""
2015-04-17,Wide Grip Cable Row,Back,55.0,5,,,,""
2015-04-17,Lat Pulldown,Back,60.0,6,,,,""
2015-04-17,Lat Pulldown,Back,55.0,8,,,,""
2015-04-17,Lat Pulldown,Back,55.0,8,,,,""
2015-04-17,Cable Face Pull,Shoulders,15.0,12,,,,""
2015-04-17,Cable Face Pull,Shoulders,15.0,12,,,,""
2015-04-17,Cable Face Pull,Shoulders,15.0,12,,,,""
2015-04-20,Flat Dumbbell Bench Press,Chest,32.0,5,,,,""
2015-04-20,Incline Barbell Bench Press,Chest,47.5,12,,,,""
2015-04-20,Incline Barbell Bench Press,Chest,47.5,8,,,,""
2015-04-20,Incline Barbell Bench Press,Chest,47.5,7,,,,""
2015-04-20,Flat Barbell Bench Press,Chest,47.5,15,,,,""
2015-04-20,Flat Dumbbell Fly,Chest,12.0,12,,,,""
2015-04-20,Flat Dumbbell Fly,Chest,12.0,10,,,,""
2015-04-20,Flat Dumbbell Fly,Chest,12.0,10,,,,""
2015-04-20,Seated Dumbbell Press,Shoulders,24.0,4,,,,""
2015-04-20,Seated Military Press,Shoulders,37.5,10,,,,""
2015-04-20,Seated Military Press,Shoulders,37.5,6,,,,""
2015-04-20,Seated Military Press,Shoulders,37.5,7,,,,""
2015-04-20,Lateral Dumbbell Raise,Shoulders,8.0,12,,,,""
2015-04-20,Lateral Dumbbell Raise,Shoulders,8.0,10,,,,""
2015-04-20,Lateral Dumbbell Raise,Shoulders,8.0,10,,,,""
2015-04-20,Dumbbell Curl,Biceps,14.0,10,,,,""
2015-04-20,Dumbbell Curl,Biceps,14.0,8,,,,""
2015-04-20,Dumbbell Curl,Biceps,14.0,4,,,,""
2015-04-20,Seated Machine Curl,Biceps,10.0,14,,,,""
2015-04-20,Seated Machine Curl,Biceps,10.0,10,,,,""
2015-04-20,Seated Machine Curl,Biceps,10.0,12,,,,""
2015-04-20,EZ-Bar Preacher Curl,Biceps,2.5,16,,,,""
2015-04-20,EZ-Bar Preacher Curl,Biceps,2.5,12,,,,""
2015-04-20,EZ-Bar Preacher Curl,Biceps,2.5,12,,,,""
2015-04-22,Barbell Squat,Legs,100.0,4,,,,""
2015-04-22,Barbell Front Squat,Legs,65.0,8,,,,""
2015-04-22,Barbell Front Squat,Legs,65.0,8,,,,""
2015-04-22,Barbell Front Squat,Legs,65.0,8,,,,""
2015-04-22,Leg Press,Legs,140.0,12,,,,""
2015-04-22,Leg Press,Legs,140.0,12,,,,""
2015-04-22,Leg Press,Legs,140.0,10,,,,""
2015-04-22,Leg Extension Machine,Legs,45.0,12,,,,""
2015-04-22,Leg Extension Machine,Legs,45.0,12,,,,""
2015-04-22,Leg Extension Machine,Legs,45.0,15,,,,""
2015-04-22,Romanian Deadlift,Legs,67.5,15,,,,""
2015-04-22,Romanian Deadlift,Legs,67.5,12,,,,""
2015-04-22,Romanian Deadlift,Legs,67.5,12,,,,""
2015-04-22,Seated Leg Curl Machine,Legs,45.0,12,,,,""
2015-04-22,Seated Leg Curl Machine,Legs,45.0,12,,,,""
2015-04-22,Seated Leg Curl Machine,Legs,45.0,12,,,,""
2015-04-24,Deadlift,Back,140.0,4,,,,""
2015-04-24,Hammer Grip Lat Pulldown,Back,70.0,6,,,,""
2015-04-24,Hammer Grip Lat Pulldown,Back,70.0,5,,,,""
2015-04-24,Hammer Grip Lat Pulldown,Back,70.0,4,,,,""
2015-04-24,Wide Grip Cable Row,Back,55.0,8,,,,""
2015-04-24,Wide Grip Cable Row,Back,55.0,6,,,,""
2015-04-24,Wide Grip Cable Row,Back,55.0,5,,,,""
2015-04-24,Lat Pulldown,Back,50.0,12,,,,""
2015-04-24,Lat Pulldown,Back,50.0,12,,,,""
2015-04-24,Lat Pulldown,Back,50.0,8,,,,""
2015-04-24,Cable Face Pull,Shoulders,15.0,15,,,,""
2015-04-24,Cable Face Pull,Shoulders,15.0,15,,,,""
2015-04-24,Cable Face Pull,Shoulders,15.0,15,,,,""
2015-04-24,Rope Push Down,Triceps,20.0,10,,,,""
2015-04-24,Rope Push Down,Triceps,20.0,10,,,,""
2015-04-24,Rope Push Down,Triceps,20.0,9,,,,""
2015-04-24,Lying Dumbell Skull Crusher,Triceps,8.0,16,,,,""
2015-04-24,Lying Dumbell Skull Crusher,Triceps,8.0,16,,,,""
2015-04-24,Lying Dumbell Skull Crusher,Triceps,8.0,16,,,,""
2015-04-24,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-24,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-24,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-04-29,Barbell Squat,Legs,100.0,3,,,,""
2015-04-29,Barbell Front Squat,Legs,67.5,6,,,,""
2015-04-29,Barbell Front Squat,Legs,67.5,6,,,,""
2015-04-29,Barbell Front Squat,Legs,67.5,5,,,,""
2015-04-29,Leg Extension Machine,Legs,20.0,8,,,,""
2015-04-29,Leg Extension Machine,Legs,20.0,8,,,,""
2015-04-29,Leg Press,Legs,140.0,16,,,,""
2015-04-29,Leg Press,Legs,140.0,12,,,,""
2015-04-29,Leg Press,Legs,140.0,12,,,,""
2015-04-29,Leg Extension Machine,Legs,45.0,16,,,,""
2015-04-29,Leg Extension Machine,Legs,45.0,16,,,,""
2015-04-29,Leg Extension Machine,Legs,45.0,16,,,,""
2015-04-29,Romanian Deadlift,Legs,70.0,10,,,,""
2015-04-29,Seated Leg Curl Machine,Legs,40.0,16,,,,""
2015-04-29,Seated Leg Curl Machine,Legs,40.0,16,,,,""
2015-04-29,Seated Leg Curl Machine,Legs,40.0,16,,,,""
2015-05-01,Deadlift,Back,140.0,5,,,,""
2015-05-01,Wide Grip Cable Row,Back,55.0,9,,,,""
2015-05-01,Wide Grip Cable Row,Back,55.0,7,,,,""
2015-05-01,Wide Grip Cable Row,Back,55.0,5,,,,""
2015-05-01,Hammer Grip Lat Pulldown,Back,70.0,7,,,,""
2015-05-01,Hammer Grip Lat Pulldown,Back,70.0,5,,,,""
2015-05-01,Hammer Grip Lat Pulldown,Back,70.0,4,,,,""
2015-05-01,Lat Pulldown,Back,55.0,10,,,,""
2015-05-01,Lat Pulldown,Back,55.0,10,,,,""
2015-05-01,Lat Pulldown,Back,55.0,8,,,,""
2015-05-01,Cable Face Pull,Shoulders,15.0,16,,,,""
2015-05-01,Cable Face Pull,Shoulders,15.0,16,,,,""
2015-05-01,Cable Face Pull,Shoulders,15.0,16,,,,""
2015-05-01,Rope Push Down,Triceps,10.0,16,,,,""
2015-05-01,Rope Push Down,Triceps,15.0,12,,,,""
2015-05-01,Rope Push Down,Triceps,15.0,10,,,,""
2015-05-01,Rope Push Down,Triceps,15.0,10,,,,""
2015-05-01,Lying Dumbell Skull Crusher,Triceps,10.0,12,,,,""
2015-05-01,Lying Dumbell Skull Crusher,Triceps,10.0,12,,,,""
2015-05-01,Lying Dumbell Skull Crusher,Triceps,10.0,10,,,,""
2015-05-01,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-05-01,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-05-04,Flat Dumbbell Bench Press,Chest,32.0,3,,,,""
2015-05-04,Incline Barbell Bench Press,Chest,47.5,10,,,,""
2015-05-04,Incline Barbell Bench Press,Chest,47.5,10,,,,""
2015-05-04,Incline Barbell Bench Press,Chest,47.5,8,,,,""
2015-05-04,Flat Barbell Bench Press,Chest,47.5,20,,,,""
2015-05-04,Pec Deck,Chest,35.0,12,,,,""
2015-05-04,Pec Deck,Chest,35.0,10,,,,""
2015-05-04,Pec Deck,Chest,35.0,10,,,,""
2015-05-04,Seated Dumbbell Press,Shoulders,24.0,3,,,,""
2015-05-04,Seated Military Press,Shoulders,37.5,10,,,,""
2015-05-04,Seated Military Press,Shoulders,37.5,7,,,,""
2015-05-04,Seated Military Press,Shoulders,37.5,9,,,,""
2015-05-04,Lateral Dumbbell Raise,Shoulders,8.0,10,,,,""
2015-05-04,Lateral Dumbbell Raise,Shoulders,8.0,10,,,,""
2015-05-04,Lateral Dumbbell Raise,Shoulders,8.0,10,,,,""
2015-05-04,Dumbbell Curl,Biceps,14.0,12,,,,""
2015-05-04,Dumbbell Curl,Biceps,14.0,10,,,,""
2015-05-04,Dumbbell Curl,Biceps,14.0,8,,,,""
2015-05-04,Seated Machine Curl,Biceps,15.0,16,,,,""
2015-05-04,Seated Machine Curl,Biceps,15.0,12,,,,""
2015-05-04,Seated Machine Curl,Biceps,15.0,14,,,,""
2015-05-04,Hammer Rope Curls,Biceps,10.0,14,,,,""
2015-05-04,Hammer Rope Curls,Biceps,10.0,14,,,,""
2015-05-04,Hammer Rope Curls,Biceps,10.0,14,,,,""
2015-05-06,Barbell Squat,Legs,100.0,4,,,,""
2015-05-06,Barbell Front Squat,Legs,67.5,8,,,,""
2015-05-06,Barbell Front Squat,Legs,67.5,5,,,,""
2015-05-06,Barbell Front Squat,Legs,67.5,8,,,,""
2015-05-06,Leg Press,Legs,150.0,10,,,,""
2015-05-06,Leg Press,Legs,150.0,10,,,,""
2015-05-06,Leg Press,Legs,150.0,10,,,,""
2015-05-06,Leg Extension Machine,Legs,50.0,12,,,,""
2015-05-06,Leg Extension Machine,Legs,50.0,12,,,,""
2015-05-06,Leg Extension Machine,Legs,50.0,12,,,,""
2015-05-06,Romanian Deadlift,Legs,72.5,10,,,,""
2015-05-06,Romanian Deadlift,Legs,72.5,10,,,,""
2015-05-06,Romanian Deadlift,Legs,72.5,10,,,,""
2015-05-06,Seated Leg Curl Machine,Legs,45.0,14,,,,""
2015-05-06,Seated Leg Curl Machine,Legs,45.0,12,,,,""
2015-05-06,Seated Leg Curl Machine,Legs,45.0,12,,,,""
2015-05-08,Deadlift,Back,140.0,4,,,,""
2015-05-08,Hammer Grip Lat Pulldown,Back,70.0,8,,,,""
2015-05-08,Hammer Grip Lat Pulldown,Back,70.0,6,,,,""
2015-05-08,Hammer Grip Lat Pulldown,Back,70.0,4,,,,""
2015-05-08,Wide Grip Cable Row,Back,60.0,7,,,,""
2015-05-08,Wide Grip Cable Row,Back,60.0,4,,,,""
2015-05-08,Wide Grip Cable Row,Back,60.0,2,,,,""
2015-05-08,Lat Pulldown,Back,55.0,8,,,,""
2015-05-08,Lat Pulldown,Back,55.0,8,,,,""
2015-05-08,Lat Pulldown,Back,55.0,8,,,,""
2015-05-08,Cable Face Pull,Shoulders,17.5,12,,,,""
2015-05-08,Rope Push Down,Triceps,12.5,20,,,,""
2015-05-08,Rope Push Down,Triceps,12.5,18,,,,""
2015-05-08,Rope Push Down,Triceps,12.5,12,,,,""
2015-05-08,Lying Dumbell Skull Crusher,Triceps,10.0,12,,,,""
2015-05-08,Lying Dumbell Skull Crusher,Triceps,10.0,12,,,,""
2015-05-08,Lying Dumbell Skull Crusher,Triceps,10.0,12,,,,""
2015-05-08,Reverse Grip Straight Bar Pushdown,Triceps,20.0,14,,,,""
2015-05-08,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-05-08,Reverse Grip Straight Bar Pushdown,Triceps,20.0,12,,,,""
2015-05-11,Flat Dumbbell Bench Press,Chest,30.0,6,,,,""
2015-05-11,Incline Barbell Bench Press,Chest,45.0,12,,,,""
2015-05-11,Incline Barbell Bench Press,Chest,45.0,12,,,,""
2015-05-11,Incline Barbell Bench Press,Chest,45.0,10,,,,""
2015-05-11,Flat Barbell Bench Press,Chest,47.5,10,,,,""
2015-05-11,Flat Barbell Bench Press,Chest,47.5,10,,,,""
2015-05-11,Flat Barbell Bench Press,Chest,47.5,10,,,,""
2015-05-11,Pec Deck,Chest,30.0,16,,,,""
2015-05-11,Pec Deck,Chest,30.0,15,,,,""
2015-05-11,Pec Deck,Chest,30.0,15,,,,""
2015-05-11,Seated Dumbbell Press,Shoulders,22.0,4,,,,""
2015-05-11,Seated Military Press,Shoulders,37.5,10,,,,""
2015-05-11,Seated Military Press,Shoulders,37.5,9,,,,""
2015-05-11,Seated Military Press,Shoulders,37.5,9,,,,""
2015-05-11,Lateral Dumbbell Raise,Shoulders,8.0,12,,,,""
2015-05-11,Lateral Dumbbell Raise,Shoulders,8.0,12,,,,""
2015-05-11,Lateral Dumbbell Raise,Shoulders,8.0,12,,,,""
2015-05-11,Dumbbell Curl,Biceps,12.0,12,,,,""
2015-05-11,Dumbbell Curl,Biceps,12.0,10,,,,""
2015-05-11,Dumbbell Curl,Biceps,12.0,10,,,,""
2015-05-11,Seated Machine Curl,Biceps,20.0,12,,,,""
2015-05-11,Seated Machine Curl,Biceps,20.0,12,,,,""
2015-05-11,Seated Machine Curl,Biceps,20.0,12,,,,""
