Date,Calories,Carbs,Fat,Protein,Cholesterol,Sodium,Sugars,Fibre
12-Jan-15,2300,216,67,211,14,3863,67,11
13-Jan-15,2175,245,45,204,218,1951,82,23
14-Jan-15,2300,208,64,218,0,2842,56,12
15-Jan-15,2251,239,52,202,0,1400,64,22
16-Jan-15,1277,149,16,131,0,60,51,12
17-Jan-15,2061,257,46,145,0,660,120,28
18-Jan-15,2712,276,96,184,180,4903,61,18
19-Jan-15,2161,167,83,214,0,4846,40,15
20-Jan-15,2201,209,60,201,7,1580,34,26
21-Jan-15,2203,270,45,186,1,3398,133,22
22-Jan-15,2115,200,46,237,1,5178,68,10
23-Jan-15,2753,296,27,173,21,2261,158,21
25-Jan-15,2165,125,76,143,1,2553,94,18
26-Jan-15,2162,205,74,166,0,4487,71,10
27-Jan-15,859,93,12,98,0,566,65,7
28-Jan-15,1955,218,48,158,150,7151,70,19
29-Jan-15,2309,188,71,225,0,3345,60,19
30-Jan-15,3368,252,159,220,20,456,86,27
31-Jan-15,1090,104,10,145,0,358,4,15
01-Feb-15,711,67,13,81,1,1599,4,7
02-Feb-15,1473,161,43,102,400,213,14,3
03-Feb-15,1047,78,29,122,0,1352,28,8
04-Feb-15,2278,206,65,213,0,4751,93,20
05-Feb-15,2266,191,72,211,0,2973,55,26
06-Feb-15,1134,116,16,131,1,1599,8,12
09-Feb-15,2236,168,105,156,0,1480,22,5
10-Feb-15,1130,81,47,97,0,0,43,5
11-Feb-15,2202,306,54,148,0,1703,197,34
12-Feb-15,2217,249,28,238,1,5553,52,12
13-Feb-15,1286,101,15,138,0,3825,49,1
14-Feb-15,657,57,21,59,0,538,28,5
16-Feb-15,1477,107,50,154,49,812,51,7
17-Feb-15,1282,136,19,125,0,143,91,2
18-Feb-15,2221,238,41,186,0,1939,105,13
19-Feb-15,2292,233,42,209,0,2629,115,18
20-Feb-15,892,109,18,70,10,333,42,12
23-Feb-15,2177,208,61,195,372,1691,88,13
24-Feb-15,1128,84,18,159,25,1760,43,7
25-Feb-15,2139,207,62,187,1,3961,111,25
26-Feb-15,2253,159,93,199,88,666,64,14
27-Feb-15,1221,129,35,92,20,666,28,15
28-Feb-15,3959,409,94,200,1,3939,129,11
02-Mar-15,2061,223,69,196,7,8485,61,22
03-Mar-15,1075,161,23,124,14,1693,55,7
04-Mar-15,2180,207,59,204,101,8458,101,13
05-Mar-15,2153,221,44,207,287,1951,63,5
06-Mar-15,1054,127,36,57,0,326,41,12
07-Mar-15,1997,211,68,103,1,472,45,15
08-Mar-15,2119,142,113,127,0,4278,37,9
09-Mar-15,2120,259,81,213,16,946,82,12
10-Mar-15,1343,113,31,170,22,2518,28,12
11-Mar-15,1874,162,66,135,1840,2035,18,16
12-Mar-15,1212,140,44,163,14,721,54,4
13-Mar-15,1109,92,47,75,0,1058,34,18
14-Mar-15,963,68,51,40,0,356,6,7
15-Mar-15,2487,169,103,157,0,524,38,21
16-Mar-15,2336,178,93,176,53,3226,58,23
17-Mar-15,2559,157,111,203,0,1986,44,12
18-Mar-15,2244,267,49,181,1,1247,172,36
19-Mar-15,1164,116,29,109,14,820,60,12
20-Mar-15,970,62,59,45,0,1335,6,12
23-Mar-15,2143,192,61,197,14,625,92,24
24-Mar-15,1347,112,29,157,21,1658,68,15
25-Mar-15,2243,230,64,189,0,2025,135,9
26-Mar-15,2290,170,92,166,16,1509,79,22
27-Mar-15,2108,167,78,187,0,447,3,7
28-Mar-15,637,56,20,55,0,446,26,7
01-Apr-15,637,56,20,55,0,446,26,7
02-Apr-15,1950,134,101,128,1,644,6,16
07-Apr-15,1169,90,35,120,0,630,29,10
08-Apr-15,2032,184,66,176,0,364,82,6
09-Apr-15,2199,209,56,197,0,1417,64,7
10-Apr-15,1326,91,33,166,0,134,28,2
12-Apr-15,2257,122,108,194,0,686,59,17
13-Apr-15,2166,181,76,192,2,5404,70,13
14-Apr-15,1246,131,25,124,0,1166,53,9
15-Apr-15,1946,99,70,215,356,4016,57,9
16-Apr-15,2385,187,98,181,78,1137,90,20
17-Apr-15,1104,93,44,84,43,1819,37,12
20-Apr-15,2090,189,74,174,5,3995,74,11
21-Apr-15,1272,130,23,132,10,1375,70,4
22-Apr-15,1932,205,40,195,187,2436,89,14
23-Apr-15,2139,199,53,216,13,1891,101,10
24-Apr-15,1952,198,65,139,20,866,80,8
25-Apr-15,981,79,28,102,0,3,20,7
26-Apr-15,319,35,1,43,0,2,35,2
28-Apr-15,1889,223,49,143,0,3,81,13
29-Apr-15,1928,231,28,178,1,2079,98,42
30-Apr-15,2077,193,61,192,0,3745,96,23
01-May-15,1786,154,49,176,0,819,62,17
03-May-15,624,52,22,58,0,352,24,5
04-May-15,2004,195,103,198,0,905,72,25
05-May-15,484,40,14,50,0,253,25,3
06-May-15,2071,203,59,184,34,3667,93,33
07-May-15,2212,176,67,218,260,739,55,20
08-May-15,1214,109,39,110,0,2052,28,6
10-May-15,398,49,5,44,0,0,3,4
11-May-15,2120,195,60,194,0,2797,111,12
12-May-15,603,60,30,23,0,1143,4,9
13-May-15,2007,154,78,160,115,1324,76,12
14-May-15,726,41,24,82,0,446,11,7
15-May-15,1375,113,42,132,0,860,45,22
16-May-15,960,98,21,60,23,19,23,1
17-May-15,1930,149,74,163,0,96,51,17
18-May-15,2156,225,76,149,110,1686,119,10
19-May-15,1634,124,63,142,15,2838,53,10
20-May-15,1796,188,44,179,0,457,62,16
21-May-15,2000,173,57,189,0,1936,104,24
22-May-15,1132,112,22,121,0,1110,50,13
23-May-15,1067,109,36,75,0,530,28,6
24-May-15,720,69,22,57,0,447,31,10
25-May-15,1963,161,75,157,0,1343,64,14
26-May-15,345,29,5,47,14,52,29,0
27-May-15,1986,146,34,134,0,1629,65,12
28-May-15,2006,179,43,199,0,7281,31,15
29-May-15,2912,357,72,124,12,869,141,33
30-May-15,592,72,9,57,15,92,54,14
31-May-15,2042,242,56,145,187,2965,55,9
01-Jun-15,2067,170,63,203,115,4411,87,16
02-Jun-15,2130,206,82,133,516,2878,16,11
03-Jun-15,1959,146,56,211,75,3177,59,19
04-Jun-15,2185,198,48,188,330,1924,51,6
05-Jun-15,1476,103,80,98,30,1242,16,5
06-Jun-15,928,92,19,57,28,48,42,15
07-Jun-15,829,70,25,72,0,2267,36,7
08-Jun-15,2175,242,46,131,0,284,60,13
09-Jun-15,1166,114,30,102,14,949,40,12
10-Jun-15,2223,263,64,167,0,437,110,11
11-Jun-15,934,79,48,44,0,1658,2,11
12-Jun-15,1435,103,52,76,34,1046,39,11
13-Jun-15,679,67,19,56,0,275,41,10
16-Jun-15,2100,175,81,167,34,535,42,15
17-Jun-15,2025,88,84,124,0,90,29,1
18-Jun-15,2331,197,103,147,0,523,46,13
19-Jun-15,1286,89,26,119,0,318,70,18
20-Jun-15,767,101,14,58,0,228,48,10
21-Jun-15,978,54,53,82,653,633,27,2
22-Jun-15,2079,245,54,138,0,1000,89,41
23-Jun-15,2087,177,85,105,66,1799,40,10
24-Jun-15,2075,168,124,180,1,6683,68,14
25-Jun-15,1696,163,45,125,129,2865,70,23
26-Jun-15,2373,178,73,179,0,618,45,11
27-Jun-15,677,67,33,23,1,832,5,13
28-Jun-15,806,71,25,56,3,261,27,1
29-Jun-15,2113,206,57,194,1,2860,78,28
30-Jun-15,1232,40,70,109,106,211,10,4
01-Jul-15,2121,232,43,210,0,1594,70,15
02-Jul-15,2094,163,85,163,1,2734,29,21
03-Jul-15,1206,96,30,140,1,1599,50,7
04-Jul-15,4519,520,169,217,289,10008,196,19
05-Jul-15,1019,91,24,112,10,967,59,5
06-Jul-15,2212,202,114,208,0,2020,68,16
07-Jul-15,1420,137,43,118,14,820,32,5
08-Jul-15,2241,203,73,184,0,2276,58,12
09-Jul-15,2141,204,73,168,0,3186,37,16
10-Jul-15,1499,159,29,148,20,1605,84,13
11-Jul-15,580,79,8,47,0,551,44,4
12-Jul-15,2430,219,108,146,663,1176,79,13
13-Jul-15,2298,146,96,195,0,947,28,7
14-Jul-15,1505,132,25,68,14,499,48,9
15-Jul-15,2415,225,81,192,1553,1182,69,19
16-Jul-15,1404,141,46,100,0,640,83,21
17-Jul-15,1667,195,37,137,1,849,104,20
20-Jul-15,2487,313,54,161,182,4326,100,26
21-Jul-15,1613,132,72,104,14,1621,59,13
22-Jul-15,2313,171,68,159,0,274,37,1
23-Jul-15,2574,276,84,189,1,1811,82,43
24-Jul-15,1656,171,57,105,2,2424,70,22
25-Jul-15,200,3,17,6,0,180,2,2
10-Aug-15,2540,212,67,256,186,1690,76,38
11-Aug-15,1488,155,44,104,7,2396,62,10
12-Aug-15,2597,277,54,231,0,2478,124,28
13-Aug-15,2450,221,84,189,1,7130,32,17
14-Aug-15,1347,153,27,78,0,256,71,11
15-Aug-15,805,69,30,62,0,150,25,6
16-Aug-15,627,34,27,61,0,587,8,5
17-Aug-15,2501,272,71,200,0,585,117,33
18-Aug-15,1238,116,30,131,0,2649,33,11
19-Aug-15,2405,255,57,214,25,2391,93,31
20-Aug-15,2315,217,121,118,0,2216,34,37
21-Aug-15,1463,183,36,94,30,1110,84,20
24-Aug-15,2571,240,54,143,10,527,74,18
25-Aug-15,1670,160,49,143,15,1154,56,9
26-Aug-15,2433,246,61,202,1,5779,109,21
27-Aug-15,1352,118,51,106,1,944,50,16
28-Aug-15,1213,121,36,95,1,2809,33,16
31-Aug-15,2752,311,80,186,21,2207,120,27
01-Sep-15,1576,152,46,148,1,1163,28,13
02-Sep-15,2801,272,98,209,117,2229,79,12
03-Sep-15,2886,240,117,224,0,3277,72,18
04-Sep-15,771,65,27,62,1,578,7,10
07-Sep-15,2760,257,109,210,10,782,86,27
08-Sep-15,1755,170,58,126,21,3467,75,15
09-Sep-15,1525,151,57,88,1,993,72,17
10-Sep-15,2823,256,111,195,255,2626,121,32
11-Sep-15,1450,144,57,89,1,1783,43,21
14-Sep-15,353,35,4,45,0,87,27,2
15-Sep-15,1840,203,62,125,1,2036,60,25
16-Sep-15,2560,129,92,219,1,6894,37,14
17-Sep-15,2718,238,86,238,16,2170,102,24
21-Sep-15,2801,298,94,191,66,4643,85,9
22-Sep-15,1499,144,40,138,23,1942,65,16
23-Sep-15,2647,288,70,209,0,2082,38,21
24-Sep-15,2561,218,83,231,107,1669,57,30
25-Sep-15,1743,188,75,69,1,811,56,19
28-Sep-15,2710,265,101,183,871,1001,110,29
29-Sep-15,1360,135,36,122,0,121,51,1
30-Sep-15,2651,272,75,212,25,677,79,27
01-Oct-15,2702,259,121,137,0,4259,71,14
02-Oct-15,1975,217,51,173,0,2238,34,12
03-Oct-15,1110,101,36,86,15,597,66,18
04-Oct-15,1518,110,73,99,15,1760,42,10
05-Oct-15,2912,286,134,224,15,1861,90,34
06-Oct-15,2067,149,79,180,22,2465,60,22
07-Oct-15,1870,166,70,140,30,1337,76,22
08-Oct-15,3016,239,139,216,543,4579,75,22
09-Oct-15,488,63,18,15,0,266,3,10
12-Oct-15,3017,230,139,218,72,3534,45,33
13-Oct-15,1524,141,51,125,1,858,52,11
14-Oct-15,2918,265,105,228,7,1421,58,23
15-Oct-15,1721,187,44,138,15,1291,115,24
19-Oct-15,447,40,10,50,0,133,25,3
20-Oct-15,1669,128,75,115,307,1618,53,8
21-Oct-15,2889,289,85,228,21,2450,130,47
22-Oct-15,3072,285,132,187,199,3557,112,20
26-Oct-15,2842,220,109,219,369,3655,71,8
27-Oct-15,2081,195,69,155,28,2005,72,10
28-Oct-15,2131,238,56,143,61,1970,71,23
29-Oct-15,397,32,8,50,0,100,32,0
16-Nov-15,2728,172,92,225,1,1639,73,18
07-Dec-15,2485,249,64,224,11,2726,87,17
08-Dec-15,1183,119,29,103,46,2421,44,22
09-Dec-15,2694,244,96,214,256,1513,58,14
10-Dec-15,2375,196,80,212,0,1187,24,6
11-Dec-15,558,51,29,19,1,669,5,10
